AAAADMW: ADAMAWA
AFILRSS: FRASILS
AFILRST: FILTRAS
         FLIRTAS
AFILRSU: SURFILA
AFILRTT: FILTRAT
         FLIRTAT
AFILSTU: FLUTAIS
         SULFITA
AFILSUX: FLUXAIS
AFILTTU: FLUTAIT
AFILTUU: FLUTIAU
AFILTUX: FLUXAIT
AFIMNOR: INFORMA
AFIMNRS: FIRMANS
AFIMNRT: FRIMANT
AFIMOOS: MAFIOSO
AFIMORS: FORMAIS
AFIMORT: FORMAIT
AFIMOTU: MOUFTAI
AFIMRSU: SMURFAI
AFIMSSS: MASSIFS
AFINNOS: FANIONS
AFINNOT: FONTINA
AFINNST: INFANTS
         SNIFANT
AFINORS: FORAINS
AFINORT: FOIRANT
AFINOSS: FAISONS
AFINOST: TAFONIS
AFINOSU: FOUINAS
AFINOSX: FAXIONS
AFINOTU: FOUINAT
AFINPRT: FRIPANT
AFINQSU: FAQUINS
AFINRST: FRISANT
AFINRSU: RUFIANS
AFINRTT: FRITANT
AFINSSU: FUSAINS
         INFUSAS
AFINSTU: INFUSAT
         SUIFANT
AFINSTX: FIXANTS
AFINTTT: FITTANT
AFINTTU: FUITANT
AFIOPRS: PARFOIS
AFIOPRT: PROFITA
AFIOPTT: OPTATIF
AFIORRT: RAIFORT
AFIORRU: FOURRAI
AFIORRY: FRAYOIR
AFIORSS: FROISSA
AFIORST: FRISOTA
         RAFIOTS
AFIORSU: FOUIRAS
         FROUAIS
         SOUFRAI
AFIORSV: FAVORIS
AFIORTT: FROTTAI
         ROTATIF
AFIORTU: FOUTRAI
         FROUAIT
AFIOSTU: FOUTAIS
AFIOTTU: FAITOUT
         FOUTAIT
AFIPSSS: PASSIFS
AFIPTTU: PUTATIF
AFIRSSU: FISSURA
         SURFAIS
AFIRSTT: FRITTAS
AFIRSTU: SURFAIT
AFIRSUX: SURFAIX
AFIRTTT: FRITTAT
AFISSTT: STATIFS
AFLMNOT: MOFLANT
AFLMOOR: FORMOLA
AFLMORS: MORFALS
         MORFLAS
AFLMORT: MORFLAT
AFLMORU: FORMULA
AFLMORW: WOLFRAM
AFLMOSU: MALOUFS
         MOUFLAS
AFLMOTU: MOUFLAT
AFLMRSU: FULMARS
AFLNNOS: FLANONS
AFLNORS: RAFLONS
         RONFLAS
AFLNORT: FROLANT
         FRONTAL
         RONFLAT
AFLNOSU: SULFONA
AFLNOTU: FLOUANT
         FOULANT
AFLNTTU: FLUTANT
AFLNTUX: FLUXANT
AFLOQSU: FLOQUAS
AFLOQTU: FLOQUAT
AFLORTU: FOUTRAL
AFLORUX: FLORAUX
AFLOSTT: FLOTTAS
AFLOSTU: FLOUTAS
AFLOTTT: FLOTTAT
AFLOTTU: FLOUTAT
AFLRSUU: SULFURA
AFLSSTU: FUTSALS
AFMNORT: FORMANT
AFMNSTU: FUMANTS
AFMORST: FORMATS
AFMOSTU: MOUFTAS
         SFUMATO
AFMOTTU: MOUFTAT
AFMPRSU: PARFUMS
AFMRSSU: SMURFAS
AFMRSTU: SMURFAT
AFNNOST: FANTONS
AFNOPPR: PROPFAN
AFNOPRT: PARFONT
AFNORRT: FORTRAN
AFNORSS: FRASONS
AFNORST: FARTONS
         TRANSFO
AFNORSY: FRAYONS
AFNORTU: FROUANT
AFNOSTU: FAUTONS
AFNOTTU: FOUTANT
AFNRSTU: SURFANT
AFNSSTU: FUSANTS
AFNSTUY: FUYANTS
AFOOSSY: FOSSOYA
AFORRSU: FOURRAS
AFORRTU: FOURRAT
AFORSSU: FARSOUS
         SOUFRAS
AFORSTT: FROTTAS
AFORSTU: FOUTRAS
         SOUFRAT
AFORTTT: FROTTAT
AFRRSTU: FRUSTRA
AGGIINR: GRIGNAI
AGGIINU: GUIGNAI
AGGIIOT: GIGOTAI
AGGIISU: GIGUAIS
AGGIITU: GIGUAIT
AGGIJOS: JOGGAIS
AGGIJOT: JOGGAIT
AGGILOO: GOOGLAI
AGGILOS: LOGGIAS
AGGIMNS: GAMINGS
AGGINOR: GROGNAI
AGGINOS: GAGIONS
AGGINPS: PAGINGS
AGGINRS: GRIGNAS
AGGINRT: GRIGNAT
AGGINSU: GUIGNAS
AGGINTU: GIGUANT
         GUIGNAT
AGGIOST: GIGOTAS
AGGIOTT: GIGOTAT
AGGISZZ: ZIGZAGS
AGGJNOT: JOGGANT
AGGLOOS: GOOGLAS
AGGLOOT: GOOGLAT
AGGLOSU: GOULAGS
AGGNNOS: GAGNONS
AGGNORS: GROGNAS
AGGNORT: GROGNAT
AGGNOST: TAGGONS
AGHILOT: GOLIATH
AGHINOR: HONGRAI
AGHINOS: SONGHAI
AGHINRU: NURAGHI
AGHINSV: SHAVING
AGHJMNO: MAHJONG
AGHLNSU: HANGULS
AGHLOSU: GOULASH
AGHMORY: HYGROMA
AGHNNOU: HOUNGAN
AGHNORS: HONGRAS
AGHNORT: HONGRAT
AGHNOSY: SONGHAY
AGHOQSU: QUAHOGS
AGIIILV: VIGILAI
AGIILLR: GRILLAI
AGIILMN: MAILING
AGIILNS: LIGNAIS
AGIILNT: LIGNAIT
AGIILOR: RIGOLAI
AGIILOT: LIGOTAI
AGIILSS: GLISSAI
AGIILSU: LIGUAIS
AGIILSV: VIGILAS
AGIILTU: LIGUAIT
AGIILTV: VIGILAT
AGIILTY: AGILITY
AGIIMMR: IMMIGRA
AGIIMNO: GOMINAI
AGIIMOR: ORIGAMI
AGIIMPR: GRIMPAI
AGIIMPU: GUIMPAI
AGIIMRR: MAIGRIR
AGIIMRS: GRIMAIS
         MAIGRIS
         MIGRAIS
AGIIMRT: GRIMAIT
         MAIGRIT
         MIGRAIT
AGIIMRU: MUGIRAI
AGIINOP: POIGNAI
AGIINOR: IGNORAI
         ORIGINA
AGIINOS: OIGNAIS
         SOIGNAI
AGIINOT: OIGNAIT
AGIINPS: PIGNAIS
AGIINPT: PIGNAIT
AGIINRS: AIGRINS
AGIINRU: RUGINAI
AGIINRZ: ZINGARI
AGIINSS: SIGNAIS
AGIINST: SIGNAIT
AGIINTU: GUNITAI
AGIINUZ: ZINGUAI
AGIIPPR: GRIPPAI
AGIIPSU: GUIPAIS
AGIIPTU: GUIPAIT
AGIIRRU: IRRIGUA
         RUGIRAI
AGIIRSS: GRISAIS
AGIIRST: GRISAIT
         TIGRAIS
AGIIRSV: GIVRAIS
AGIIRTT: TIGRAIT
AGIIRTV: GIVRAIT
AGIJLNO: JONGLAI
AGIJLUU: JUGULAI
AGIKNPR: PARKING
AGIKNRT: KARTING
AGIKNST: SKATING
AGILLMU: GALLIUM
AGILLNU: LINGUAL
AGILLOS: GALLOIS
AGILLRS: GRILLAS
AGILLRT: GRILLAT
AGILMNO: MILONGA
AGILMNS: LINGAMS
AGILNNS: LINSANG
AGILNNT: LIGNANT
AGILNOP: GALOPIN
AGILNOR: LORGNAI
         ORIGNAL
AGILNOS: AIGLONS
         GALIONS
AGILNOT: LINGOTA
AGILNPP: LAPPING
AGILNRT: TRINGLA
AGILNRU: GALURIN
         LANGUIR
AGILNST: LASTING
AGILNSU: LANGUIS
AGILNTU: LANGUIT
         LIGUANT
         NILGAUT
AGILNUX: NILGAUX
AGILOPT: GALIPOT
AGILORS: GIRASOL
         GLORIAS
         GRISOLA
         RIGOLAS
AGILORT: LARIGOT
         RIGOLAT
AGILORU: ROUGAIL
AGILOSS: GASOILS
         GLOSAIS
AGILOST: ALIGOTS
         GLOSAIT
         LIGOTAS
AGILOSU: GAULOIS
         LOGUAIS
AGILOTT: LIGOTAT
AGILOTU: LOGUAIT
AGILOTV: GLAVIOT
AGILPPR: GRIPPAL
AGILPTU: PUGILAT
AGILRUV: VIRGULA
AGILSSS: GLISSAS
AGILSST: GLISSAT
AGIMMOS: GOMMAIS
AGIMMOT: GOMMAIT
AGIMNNS: NAMINGS
AGIMNOR: MORINGA
AGIMNOS: GOMINAS
AGIMNOT: GOMINAT
         MIGNOTA
AGIMNRT: GRIMANT
         MIGRANT
AGIMOOS: GOMASIO
AGIMORT: MARIGOT
AGIMORU: GOURAMI
         MORGUAI
AGIMORZ: ZIGOMAR
AGIMPRS: GRIMPAS
AGIMPRT: GRIMPAT
AGIMPSU: GUIMPAS
AGIMPTU: GUIMPAT
AGIMRSU: MUGIRAS
AGIMSST: STIGMAS
AGIMSWW: WIGWAMS
AGINNNO: NIANGON
AGINNOR: GIRONNA
AGINNOS: GAINONS
         NAGIONS
AGINNOT: OIGNANT
AGINNOZ: ZIGONNA
AGINNPT: PIGNANT
AGINNRW: WARNING
AGINNST: SIGNANT
AGINNSU: SANGUIN
AGINOPS: PAGIONS
         POGNAIS
         POIGNAS
AGINOPT: POGNAIT
         POIGNAT
AGINOPU: POUGNAI
AGINORS: AGIRONS
         AGRIONS
         ANGROIS
         GARIONS
         IGNORAS
         ORIGANS
         RAGIONS
         ROGNAIS
AGINORT: AGIRONT
         GRANITO
         IGNORAT
         ROGNAIT
AGINORZ: ZINGARO
AGINOSS: SOIGNAS
AGINOST: AGITONS
         GANTOIS
         GATIONS
         SINAGOT
         SOIGNAT
AGINOSU: SAGOUIN
AGINOSV: GAVIONS
AGINOSZ: GAZIONS
AGINPPR: GRAPPIN
AGINPPZ: ZAPPING
AGINPRT: TRIPANG
AGINPSS: PASSING
AGINPTU: GUIPANT
AGINRST: GRANITS
         GRATINS
         GRINTAS
         GRISANT
         INGRATS
         RATINGS
AGINRSU: RUGINAS
AGINRSV: GRIVNAS
AGINRTT: TIGRANT
AGINRTU: RUGINAT
AGINRTV: GIVRANT
AGINSST: GISANTS
AGINSTU: GUNITAS
AGINSUW: SWINGUA
AGINSUX: SIGNAUX
AGINSUZ: ZINGUAS
AGINSVY: SAVIGNY
AGINTTU: GUNITAT
AGINTUZ: ZINGUAT
AGIOOPT: POGOTAI
AGIOORV: GROOVAI
AGIOPRS: PRAGOIS
AGIOPRT: PARIGOT
AGIOPRU: GROUPAI
AGIORRU: ROUGIRA
AGIORRV: GRAVOIR
AGIORST: AGROTIS
AGIORSU: GIAOURS
         GOURAIS
AGIORSV: GRAVOIS
         VIRAGOS
AGIORTU: GOURAIT
AGIOSSS: GOSSAIS
AGIOSST: GOSSAIT
AGIOSTU: AGOUTIS
         GOUTAIS
AGIOSUV: VOGUAIS
AGIOTTU: GOUTAIT
         GOUTTAI
AGIOTUV: VOGUAIT
AGIOUUY: OUGUIYA
AGIOUVX: OGIVAUX
AGIPPRS: GRIPPAS
AGIPPRT: GRIPPAT
AGIRRSU: RUGIRAS
         SURGIRA
AGIRSST: STRIGAS
AGIRSTU: GRUTAIS
         TARGUIS
AGIRSUU: SURAIGU
AGIRTTU: GRATUIT
         GRUTAIT
AGJLNOS: JONGLAS
AGJLNOT: JONGLAT
AGJLSUU: JUGULAS
AGJLTUU: JUGULAT
AGJMNOS: MAJONGS
AGJNORS: JARGONS
AGJOSTU: GOUJATS
AGLLNOS: GALLONS
AGLLOST: GALLOTS
AGLLOTT: GLOTTAL
AGLLPSU: GALLUPS
AGLMORU: GLAMOUR
AGLNNOS: GLANONS
         SANGLON
AGLNOPS: GOSPLAN
AGLNORS: GRALONS
         LORGNAS
AGLNORT: LORGNAT
AGLNOSS: SLOGANS
AGLNOST: GLOSANT
         SANGLOT
AGLNOSU: GAULONS
         LANUGOS
AGLNOTU: LOGUANT
AGLNRSU: LANGURS
AGLNSTU: GLUANTS
AGLOPRU: GROUPAL
AGLORRY: ARGYROL
AGLOSSU: GLOUSSA
AGMMNOS: GAMMONS
AGMMNOT: GOMMANT
AGMMNSU: MAGNUMS
AGMNNOS: MAGNONS
AGMNORU: ORGANUM
AGMNRSU: GRANUMS
AGMNSTU: MUSTANG
AGMORST: MARGOTS
AGMORSU: MORGUAS
AGMORTU: MORGUAT
AGMOSYZ: ZYGOMAS
AGMRSTU: TARGUMS
AGNNOPS: PAGNONS
AGNNOPT: POGNANT
AGNNORT: ROGNANT
AGNNOSS: GANSONS
AGNNOST: GANTONS
         TANGONS
         TONGANS
AGNNRSY: GRANNYS
AGNOORT: ROGATON
AGNOPST: PAGNOTS
AGNOPSU: POUGNAS
AGNOPTU: POUGNAT
AGNORSS: SARONGS
AGNORST: GRATONS
         ROTANGS
AGNORSU: ARGUONS
         RAGUONS
AGNORSV: GRAVONS
AGNORTT: GRATTON
AGNORTU: GOURANT
AGNOSST: GOSSANT
         TSONGAS
AGNOSTT: GATTONS
AGNOSTU: NOUGATS
         TAGUONS
AGNOSUV: VAGUONS
AGNOTTU: GOUTANT
AGNOTUV: VOGUANT
AGNRSTU: TUNGARS
AGNRTTU: GRUTANT
AGNSTUY: TANGUYS
AGOOPST: POGOTAS
AGOOPTT: POGOTAT
AGOORSV: GROOVAS
AGOORTV: GROOVAT
AGOPRSU: GOPURAS
         GROUPAS
AGOPRTU: GROUPAT
AGORRST: GARROTS
AGORSST: GASTROS
AGORSTU: RAGOUTS
AGOSTTU: GOUTTAS
AGOTTTU: GOUTTAT
AGRRSSU: SURGRAS
AGSSTUW: STAWUGS
AHHIMNU: HAHNIUM
AHHISSS: SHISHAS
AHHORRU: HOURRAH
AHHRRSU: HURRAHS
AHIIJKR: KHARIJI
AHIILMU: HUMILIA
AHIILSU: HUILAIS
AHIILSW: SWAHILI
AHIILTU: HUILAIT
AHIIMNU: INHUMAI
AHIIMSS: SASHIMI
AHIINST: TAHINIS
AHIINTU: HUITAIN
AHIISSS: HISSAIS
AHIISST: HISSAIT
AHIKMNS: KHAMSIN
AHIKNOS: KHOISAN
AHIKORS: KAROSHI
AHIKSST: SHAKTIS
AHILLNO: HAILLON
AHILLTT: TALLITH
AHILLUU: HULULAI
AHILMST: LITHAMS
AHILNOS: HALIONS
AHILNSY: HYALINS
AHILNTU: HUILANT
AHILOPT: HOPITAL
AHILORS: HALOIRS
AHILPST: THLASPI
AHILRSU: HURLAIS
AHILRTU: HURLAIT
AHILSTT: TALITHS
AHIMNSU: HUMAINS
         INHUMAS
AHIMNTU: INHUMAT
AHIMORS: MOHAIRS
AHIMRSU: RHUMAIS
AHIMRTU: RHUMAIT
AHIMRTY: RYTHMAI
AHIMSSU: HASSIUM
AHINNOR: HONNIRA
AHINOOR: HONORAI
AHINORS: HAIRONS
         HARNOIS
         HORSAIN
AHINORT: HAIRONT
AHINOST: HATIONS
AHINOSV: HAVIONS
AHINOSZ: HOAZINS
AHINRSV: HRIVNAS
AHINSST: HISSANT
AHINSTU: HAUTINS
         SHUNTAI
AHIOOST: SHOOTAI
AHIOPPU: HOUPPAI
AHIORSU: HOUARIS
AHIOSSU: HOUSSAI
AHIOSTT: HOTTAIS
AHIOSTU: SOUHAIT
AHIOTTT: HOTTAIT
AHIPRSS: SAPHIRS
AHIPRSU: RUPIAHS
AHIRSTV: HAVRITS
AHISSTU: SHIATSU
AHKMORR: MARKHOR
AHKMOSW: MOHAWKS
AHLLMOS: MOLLAHS
AHLLMSU: MULLAHS
AHLLOPS: PHALLOS
AHLLPSU: PHALLUS
AHLLSUU: HULULAS
AHLLTUU: HULULAT
AHLMNPY: NYMPHAL
AHLMORU: HUMORAL
AHLNOPT: NAPHTOL
AHLNRTU: HURLANT
AHLPSSS: SPLASHS
AHMNOOR: HORMONA
AHMNOSW: SHOWMAN
AHMNRTU: RHUMANT
AHMORTU: RHUMATO
AHMOSSV: MOSHAVS
AHMRSTY: RYTHMAS
AHMRTTY: RYTHMAT
AHNNOST: HANTONS
AHNOORS: HONORAS
AHNOORT: HONORAT
AHNOPPS: HAPPONS
AHNOPRS: HARPONS
AHNOPSS: PHASONS
AHNORSX: SAXHORN
AHNOTTT: HOTTANT
AHNPRXY: PHARYNX
AHNSSTU: SHUNTAS
AHNSTTU: SHUNTAT
AHOOPRS: SOPHORA
AHOOSST: SHOOTAS
AHOOSTT: SHOOTAT
AHOPPSU: HOUPPAS
AHOPPTU: HOUPPAT
AHOPSSU: POUSSAH
AHORRST: ROHARTS
AHORRSU: HOURRAS
AHOSSSU: HOUSSAS
AHOSSTU: HOUSSAT
AHQSSSU: SQUASHS
AHSSSTU: TUSSAHS
AIIIINT: INITIAI
AIIILMT: LIMITAI
         MILITAI
AIIILNT: INITIAL
AIIILVX: LIXIVIA
AIIIMNT: INTIMAI
AIIIMRS: SAIMIRI
AIIIMST: IMITAIS
AIIIMTT: IMITAIT
AIIINOS: IONISAI
AIIINSS: SINISAI
AIIINST: INITIAS
AIIINTT: INITIAT
AIIINTV: INVITAI
AIIIRRT: IRRITAI
AIIIRSS: IRISAIS
AIIIRST: IRISAIT
AIIISTV: VISITAI
AIIJLLR: JAILLIR
AIIJLLS: JAILLIS
AIIJLLT: JAILLIT
AIIJMOT: MIJOTAI
AIIJNOT: JOINTAI
AIIJNRU: INJURIA
AIIJORU: JOUIRAI
AIIKMMS: SKIMMIA
AIIKPPS: SKIPPAI
AIIKRST: SIRTAKI
AIILLLO: AILLOLI
AIILLLP: LAPILLI
AIILLMN: LIMINAL
AIILLMS: SMILLAI
AIILLOR: ROILLAI
AIILLOU: OUILLAI
AIILLPS: PAILLIS
         PILLAIS
AIILLPT: PILLAIT
AIILLQU: QUILLAI
AIILLRS: SAILLIR
AIILLRT: TRILLAI
AIILLRV: VRILLAI
AIILLSS: SAILLIS
AIILLST: SAILLIT
         TAILLIS
         TILLAIS
AIILLTT: TILLAIT
         TITILLA
AIILLTU: ILLUTAI
AIILLUX: LILIAUX
AIILMMN: MINIMAL
AIILMMO: IMMOLAI
AIILMNO: LIMONAI
         MONILIA
AIILMST: LIMITAS
         MILITAS
AIILMSU: SIMULAI
AIILMTT: LIMITAT
         MILITAT
AIILMTU: MUTILAI
AIILNOS: INSOLAI
         LIAISON
         NOLISAI
AIILNOU: NIAOULI
AIILNQU: AQUILIN
AIILNSV: VILAINS
AIILNTU: LUTINAI
AIILOPR: POLIRAI
AIILOPS: POILAIS
         SPOILAI
         SPOLIAI
AIILOPT: PILOTAI
         POILAIT
AIILORT: LOTIRAI
AIILORV: RAVIOLI
         VIROLAI
AIILOSS: ISOLAIS
AIILOST: ISOLAIT
         TOILAIS
AIILOSU: IOULAIS
AIILOSV: VIOLAIS
         VOILAIS
AIILOTT: TOILAIT
AIILOTU: IOULAIT
AIILOTV: VIOLAIT
         VOILAIT
AIILPRS: LIPARIS
         PLAISIR
AIILPRT: TRIPLAI
AIILPSS: PLISSAI
AIILRRV: RAVILIR
AIILRST: LITRAIS
AIILRSU: LUIRAIS
         RUILAIS
         SURLIAI
AIILRSV: LIVRAIS
         RAVILIS
AIILRTT: LITRAIT
AIILRTU: LUIRAIT
         RUILAIT
         RUTILAI
AIILRTV: LIVRAIT
         RAVILIT
         TRIVIAL
         VITRAIL
AIILSSS: LISSAIS
AIILSST: LISSAIT
         LISTAIS
         TASSILI
AIILSSU: LUISAIS
AIILSTT: LISTAIT
         TILTAIS
AIILSTU: LUISAIT
         TUILAIS
         UTILISA
AIILTTT: TILTAIT
AIILTTU: TUILAIT
AIIMMMS: MAMMISI
AIIMMPR: IMPRIMA
AIIMNNO: NOMINAI
AIIMNOR: MINORAI
AIIMNOS: AIMIONS
AIIMNRT: MARTINI
AIIMNRU: MUNIRAI
         RUMINAI
AIIMNST: INTIMAS
AIIMNTT: IMITANT
         INTIMAT
AIIMNTU: MINUTAI
         MUTINAI
AIIMOPS: IMPOSAI
AIIMORS: MOIRAIS
         MOISIRA
AIIMORT: MIROITA
         MOIRAIT
         MOITIRA
AIIMORV: VOMIRAI
AIIMOSS: MOISAIS
         SIAMOIS
AIIMOST: MOISAIT
AIIMOTV: MOTIVAI
AIIMPRS: IMPAIRS
         PRIMAIS
AIIMPRT: IMPARTI
         PRIMAIT
AIIMPTU: IMPUTAI
AIIMRRU: MURIRAI
AIIMRST: TRIMAIS
AIIMRTT: TRIMAIT
AIINNOP: PIONNAI
AIINNOV: INNOVAI
AIINNPS: PANINIS
AIINNSU: INSINUA
AIINNSZ: ZINNIAS
AIINOPR: PIORNAI
AIINOPS: OPINAIS
AIINOPT: OPINAIT
         POINTAI
         POTINAI
AIINORS: AIRIONS
         IRONISA
AIINORT: ANTIROI
AIINOSS: IONISAS
AIINOST: IONISAT
AIINOSV: VOISINA
AIINPPS: NIPPAIS
AIINPPT: NIPPAIT
AIINPRS: INSPIRA
AIINPRU: PUNIRAI
         PURINAI
         RUPINAI
AIINPST: PINTAIS
AIINPTT: PINTAIT
AIINQSU: NIQUAIS
AIINQTU: NIQUAIT
AIINRSS: RAISINS
AIINRST: IRISANT
         NITRAIS
AIINRSU: NUIRAIS
         RUINAIS
         SURINAI
         UNIRAIS
         URINAIS
AIINRTT: NITRAIT
AIINRTU: NUIRAIT
         RUINAIT
         UNIRAIT
         URINAIT
AIINRTV: VITRAIN
AIINSSS: SINISAS
AIINSST: INSISTA
         SINISAT
AIINSSU: NUISAIS
         SINUAIS
         USINAIS
AIINSSX: SIXAINS
AIINSSZ: SIZAINS
AIINSTT: TINTAIS
AIINSTU: NUISAIT
         SINUAIT
         SUINTAI
         USINAIT
AIINSTV: INVITAS
AIINTTT: TINTAIT
AIINTTU: INTUITA
AIINTTV: INVITAT
AIIOPPT: PIPOTAI
AIIOPRR: APRIORI
AIIOPRV: POIVRAI
AIIOPSS: POISSAI
AIIOPTV: PIVOTAI
AIIORRS: ROSIRAI
AIIORRT: ROTIRAI
AIIORRU: ROUIRAI
AIIORST: RIOTAIS
         SIROTAI
AIIORSU: OUIRAIS
AIIORSZ: ZAIROIS
AIIORTT: RIOTAIT
AIIORTU: OUIRAIT
AIIOSST: TOISAIS
AIIOSTT: TOISAIT
AIIOTVV: VIVOTAI
AIIPPRT: TRIPPAI
AIIPPST: TIPPAIS
AIIPPSZ: ZIPPAIS
AIIPPTT: TIPPAIT
AIIPPTZ: ZIPPAIT
AIIPQSU: PIQUAIS
AIIPQTU: PIQUAIT
AIIPRSS: PARISIS
         PRISAIS
AIIPRST: PRISAIT
         TRIPAIS
AIIPRSV: PRIVAIS
AIIPRTT: TRIPAIT
AIIPRTV: PRIVAIT
AIIPSSS: PISSAIS
AIIPSST: PISSAIT
         PISTAIS
         SPITAIS
AIIPSSU: PUISAIS
AIIPSTT: PISTAIT
         SPITAIT
         SPITTAI
AIIPSTU: PUISAIT
AIIPSTW: WAPITIS
AIIPTTU: PITUITA
AIIQRSU: RISQUAI
AIIQRTU: TRIQUAI
AIIQSTU: TIQUAIS
AIIQTTU: QUITTAI
         TIQUAIT
AIIRRST: IRRITAS
AIIRRSU: SURIRAI
AIIRRTT: IRRITAT
AIIRSST: STRIAIS
         TRISSAI
AIIRSTT: STRIAIT
         TITRAIS
         TITRISA
AIIRSTV: VITRAIS
AIIRSUV: SUIVRAI
AIIRSVV: VIVRAIS
AIIRTTT: TITRAIT
AIIRTTV: VITRAIT
AIIRTVV: VIVRAIT
AIIRTVZ: VIZIRAT
AIISSST: TISSAIS
AIISSSV: VISSAIS
AIISSTT: TISSAIT
AIISSTU: SITUAIS
AIISSTV: VISITAS
         VISSAIT
AIISSUV: SUIVAIS
AIISTTU: SITUAIT
AIISTTV: VISITAT
AIISTTW: TWISTAI
AIISTUV: SUIVAIT
AIITTTW: TWITTAI
AIJKORS: JOKARIS
AIJLORT: TOLARJI
AIJLOSV: JOVIALS
AIJMNSS: JASMINS
AIJMORS: ROMAJIS
AIJMOST: MIJOTAS
AIJMOTT: MIJOTAT
AIJMPSU: JUMPAIS
AIJMPTU: JUMPAIT
AIJNOSS: JASIONS
AIJNOST: JOINTAS
AIJNOTT: JOINTAT
AIJORSU: JOUIRAS
AIJORSV: JIVAROS
AIJOSTU: JOUTAIS
AIJOTTU: JOUTAIT
AIJOTUX: JOUXTAI
AIJOUVX: JOVIAUX
AIKKLOU: KLOUKAI
AIKKNNO: KONKANI
AIKLMSU: KALIUMS
AIKLNOS: KAOLINS
AIKLORV: KILOVAR
AIKMOSU: OUMIAKS
AIKNNNS: NANKINS
AIKNPRS: KIRPANS
AIKORST: TROIKAS
AIKOSST: OSTIAKS
AIKOSUZ: ZOUKAIS
AIKOTUZ: ZOUKAIT
AIKPPSS: SKIPPAS
AIKPPST: SKIPPAT
AIKPRRT: PRAKRIT
AILLMNO: MAILLON
AILLMOP: MALPOLI
AILLMOR: AMOLLIR
         MOLLIRA
         RAMOLLI
AILLMOS: AMOLLIS
AILLMOT: AMOLLIT
         MAILLOT
AILLMOU: MOUILLA
AILLMPU: PALLIUM
AILLMSS: SMILLAS
AILLMST: SMILLAT
AILLNOP: PAILLON
AILLNOS: AILLONS
         ALLIONS
AILLNOT: TAILLON
AILLNPT: PILLANT
AILLNTT: TILLANT
AILLOPT: PAILLOT
AILLOPU: POLLUAI
AILLORS: ROILLAS
AILLORT: ALLOTIR
         ROILLAT
         TROLLAI
AILLORU: ROUILLA
AILLOST: ALLOTIS
         LOLITAS
AILLOSU: OUILLAS
         SOUILLA
AILLOTT: ALLOTIT
AILLOTU: OUILLAT
         OUTILLA
         TOUILLA
AILLOTV: VOLATIL
AILLPUV: PLUVIAL
AILLQSU: QUILLAS
AILLQTU: QUILLAT
AILLRST: TRILLAS
AILLRSV: VRILLAS
AILLRTT: TRILLAT
AILLRTV: VRILLAT
AILLSTU: ILLUTAS
AILLSUU: ULULAIS
AILLTTU: ILLUTAT
AILLTUU: ULULAIT
AILMMOR: IMMORAL
AILMMOS: IMMOLAS
AILMMOT: IMMOLAT
AILMNNO: NOMINAL
AILMNOP: LAMPION
AILMNOS: LAMIONS
         LIMONAS
         OSMANLI
AILMNOT: LIMONAT
AILMNOU: MALOUIN
         MOULINA
AILMNPT: IMPLANT
AILMNRS: MARLINS
AILMOOV: MOVIOLA
AILMOPR: IMPLORA
AILMOPS: IMPLOSA
AILMOPT: OPTIMAL
AILMORS: MARIOLS
AILMOSS: SOMALIS
AILMOSU: MOULAIS
AILMOTU: MOULAIT
AILMPSU: IMPULSA
         PLUMAIS
AILMPTU: PLUMAIT
AILMRST: MISTRAL
AILMSST: LITSAMS
AILMSSU: SIMULAS
AILMSTU: MUTILAS
         SIMULAT
         STIMULA
AILMSUV: VALIUMS
AILMTTU: MUTILAT
AILNNOP: INPLANO
         PILONNA
AILNNOS: LAINONS
AILNOOV: VIOLONA
AILNOPR: PLANOIR
AILNOPS: ALPIONS
         LAPIONS
         OPALINS
         SOPALIN
AILNOPT: POILANT
         POINTAL
AILNOPU: POULAIN
         POULINA
AILNOQU: AQUILON
         QUINOLA
AILNORR: LORRAIN
AILNORS: RALIONS
AILNOSS: INSOLAS
         NOLISAS
         SALIONS
AILNOST: ALITONS
         INSOLAT
         ISOLANT
         LAITONS
         LATINOS
         NOLISAT
         TALIONS
AILNOSV: LAVIONS
         VALIONS
AILNOSY: LAYIONS
AILNOTT: TOILANT
AILNOTU: IOULANT
AILNOTV: ANTIVOL
         VIOLANT
         VOILANT
AILNPRS: PRALINS
AILNPRT: TRIPLAN
AILNPST: PLAINTS
         PLIANTS
AILNPTU: NUPTIAL
AILNPUV: PLUVIAN
         PLUVINA
AILNQTU: QUINTAL
AILNRSS: RILSANS
AILNRTT: LITRANT
AILNRTU: RUILANT
AILNRTV: LIVRANT
AILNSST: LISSANT
AILNSSU: INSULAS
         SINUSAL
AILNSTT: LISTANT
AILNSTU: INSULTA
         LUISANT
         LUTINAS
AILNSVY: SYLVAIN
AILNTTT: TILTANT
AILNTTU: LUTINAT
         TUILANT
AILOPPS: PSILOPA
AILOPRR: PARLOIR
         PRIORAL
AILOPRS: PAROLIS
         POLIRAS
AILOPRT: PORTAIL
AILOPSS: SPOILAS
         SPOLIAS
AILOPST: PILOTAS
         PISTOLA
         SPOILAT
         SPOLIAT
AILOPSU: LOUPAIS
AILOPSY: PLOYAIS
AILOPTT: PILOTAT
         TALIPOT
AILOPTU: LOUPAIT
AILOPTY: PLOYAIT
AILORSS: RISSOLA
         SALOIRS
AILORST: LOTIRAS
